feature,importance
numeric__llm_transmission_complexity,0.4085792096646414
categorical__source_platform_WOAH,0.27795964334722983
numeric__outbreak_pressure,0.276611684597314
numeric__intel_risk_score,0.26005127749808726
numeric__neighboring_outbreaks_14d,0.24686672567105938
numeric__trade_flow_index,0.23525226543717212
numeric__transport_access_index,0.22913507266262126
numeric__llm_control_pressure,0.21840225589400775
numeric__livestock_density_index,0.16955554131580858
numeric__cases,0.16716531661578782
categorical__country_哈萨克斯坦,0.1469850128319888
categorical__border_region_东哈州,0.1469850128319888
categorical__disease_牛结节性皮肤病,0.1469850128319888
numeric__border_distance_km,0.1417411139270546
numeric__border_proximity_score,0.14174111392705452
categorical__disease_口蹄疫,0.12435084770654932
categorical__source_platform_FAO,0.12435084770654932
numeric__llm_border_relevance,0.09057415147964028
numeric__deaths,0.08497591903793177
numeric__culling,0.07678678447596507
categorical__border_region_锡尔赫特,0.07643959458398017
categorical__disease_PPR小反刍兽疫,0.07643959458398017
categorical__country_孟加拉国,0.07643959458398017
categorical__host_species_山羊,0.07643959458398017
categorical__country_蒙古,0.06259117589627422
categorical__border_region_东方省,0.06259117589627422
categorical__border_region_科西省,0.0617596718102751
categorical__country_尼泊尔,0.0617596718102751
numeric__temperature_anomaly,0.055358812972264325
text__spread 建议提高口岸监测频次并同步排查运输链,0.053297513250677386
text__multi point,0.04502324838210072
text__multi,0.04502324838210072
text__point,0.04502324838210072
text__spread,0.04502324838210072
text__point spread,0.04502324838210072
text__建议提高口岸监测频次并同步排查运输链,0.04502324838210072
text__东哈州,0.04191311696416002
text__东哈州 出现牛结节性皮肤病疫情,0.04191311696416002
text__出现牛结节性皮肤病疫情,0.04191311696416002
text__多个村庄陆续报告病例,0.04191311696416002
text__哈萨克斯坦,0.04191311696416002
text__出现牛结节性皮肤病疫情 跨境相关性评分为5,0.04191311696416002
text__多个村庄陆续报告病例 牲畜卡车流动频繁,0.04191311696416002
text__哈萨克斯坦 东哈州,0.04191311696416002
categorical__country_越南,0.038116262187957266
categorical__host_species_生猪,0.038116262187957266
categorical__disease_非洲猪瘟,0.038116262187957266
categorical__border_region_老街省,0.038116262187957266
numeric__case_fatality_rate,0.03706069003703715
text__出现口蹄疫疫情,0.0311194958170098
text__traffic 建议保持常规监测,0.0311194958170098
text__建议保持常规监测 并继续跟踪周边疫情变化,0.023906777116123202
text__并继续跟踪周边疫情变化,0.023906777116123202
text__建议保持常规监测,0.023906777116123202
text__跨境相关性评分为10,0.023260967554858628
text__跨境相关性评分为10 10,0.023260967554858628
text__traffic multi,0.023260967554858628
categorical__host_species_牛,0.022634165125439486
text__多个乡镇先后出现羊群病例 活畜交易和共牧现象明显,0.0211895453925616
text__多个乡镇先后出现羊群病例,0.0211895453925616
